coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_calib_tourbike_PNR_LOC,coef_calib_tourbike_PNR_LOC_work,coef_calib_tourbike_PNR_LOC_univ,coef_calib_tourbike_PNR_LOC_school,coef_calib_tourbike_PNR_LOC_maint,coef_calib_tourbike_PNR_LOC_maint,coef_calib_tourbike_PNR_LOC_maint,coef_calib_tourbike_PNR_LOC_disc,coef_calib_tourbike_PNR_LOC_disc,coef_calib_tourbike_PNR_LOC_disc,coef_zero
coef_calib_tourbike_PNR_PRM,coef_calib_tourbike_PNR_PRM_work,coef_calib_tourbike_PNR_PRM_univ,coef_calib_tourbike_PNR_PRM_school,coef_calib_tourbike_PNR_PRM_maint,coef_calib_tourbike_PNR_PRM_maint,coef_calib_tourbike_PNR_PRM_maint,coef_calib_tourbike_PNR_PRM_disc,coef_calib_tourbike_PNR_PRM_disc,coef_calib_tourbike_PNR_PRM_disc,coef_zero
coef_calib_tourbike_PNR_MIX,coef_calib_tourbike_PNR_MIX_work,coef_calib_tourbike_PNR_MIX_univ,coef_calib_tourbike_PNR_MIX_school,coef_calib_tourbike_PNR_MIX_maint,coef_calib_tourbike_PNR_MIX_maint,coef_calib_tourbike_PNR_MIX_maint,coef_calib_tourbike_PNR_MIX_disc,coef_calib_tourbike_PNR_MIX_disc,coef_calib_tourbike_PNR_MIX_disc,coef_zero
coef_calib_tourbike_KNR_LOC,coef_calib_tourbike_KNR_LOC_work,coef_calib_tourbike_KNR_LOC_univ,coef_calib_tourbike_KNR_LOC_school,coef_calib_tourbike_KNR_LOC_maint,coef_calib_tourbike_KNR_LOC_maint,coef_calib_tourbike_KNR_LOC_maint,coef_calib_tourbike_KNR_LOC_disc,coef_calib_tourbike_KNR_LOC_disc,coef_calib_tourbike_KNR_LOC_disc,coef_zero
coef_calib_tourbike_KNR_PRM,coef_calib_tourbike_KNR_PRM_work,coef_calib_tourbike_KNR_PRM_univ,coef_calib_tourbike_KNR_PRM_school,coef_calib_tourbike_KNR_PRM_maint,coef_calib_tourbike_KNR_PRM_maint,coef_calib_tourbike_KNR_PRM_maint,coef_calib_tourbike_KNR_PRM_disc,coef_calib_tourbike_KNR_PRM_disc,coef_calib_tourbike_KNR_PRM_disc,coef_zero
coef_calib_tourbike_KNR_MIX,coef_calib_tourbike_KNR_MIX_work,coef_calib_tourbike_KNR_MIX_univ,coef_calib_tourbike_KNR_MIX_school,coef_calib_tourbike_KNR_MIX_maint,coef_calib_tourbike_KNR_MIX_maint,coef_calib_tourbike_KNR_MIX_maint,coef_calib_tourbike_KNR_MIX_disc,coef_calib_tourbike_KNR_MIX_disc,coef_calib_tourbike_KNR_MIX_disc,coef_zero
coef_calib_tourbike_TNC_LOC,coef_calib_tourbike_TNC_LOC_work,coef_calib_tourbike_TNC_LOC_univ,coef_calib_tourbike_TNC_LOC_school,coef_calib_tourbike_TNC_LOC_maint,coef_calib_tourbike_TNC_LOC_maint,coef_calib_tourbike_TNC_LOC_maint,coef_calib_tourbike_TNC_LOC_disc,coef_calib_tourbike_TNC_LOC_disc,coef_calib_tourbike_TNC_LOC_disc,coef_zero
coef_calib_tourbike_TNC_PRM,coef_calib_tourbike_TNC_PRM_work,coef_calib_tourbike_TNC_PRM_univ,coef_calib_tourbike_TNC_PRM_school,coef_calib_tourbike_TNC_PRM_maint,coef_calib_tourbike_TNC_PRM_maint,coef_calib_tourbike_TNC_PRM_maint,coef_calib_tourbike_TNC_PRM_disc,coef_calib_tourbike_TNC_PRM_disc,coef_calib_tourbike_TNC_PRM_disc,coef_zero
coef_calib_tourbike_TNC_MIX,coef_calib_tourbike_TNC_MIX_work,coef_calib_tourbike_TNC_MIX_univ,coef_calib_tourbike_TNC_MIX_school,coef_calib_tourbike_TNC_MIX_maint,coef_calib_tourbike_TNC_MIX_maint,coef_calib_tourbike_TNC_MIX_maint,coef_calib_tourbike_TNC_MIX_disc,coef_calib_tourbike_TNC_MIX_disc,coef_calib_tourbike_TNC_MIX_disc,coef_zero
coef_calib_tourbike_TAXI,coef_calib_tourbike_TAXI_work,coef_calib_tourbike_TAXI_univ,coef_calib_tourbike_TAXI_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourbike_TAXI_atwork
coef_calib_tourbike_TNC_SINGLE,coef_calib_tourbike_TNC_SINGLE_work,coef_calib_tourbike_TNC_SINGLE_univ,coef_calib_tourbike_TNC_SINGLE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourbike_TNC_SINGLE_atwork
coef_calib_tourbike_TNC_SHARED,coef_calib_tourbike_TNC_SHARED_work,coef_calib_tourbike_TNC_SHARED_univ,coef_calib_tourbike_TNC_SHARED_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourbike_TNC_SHARED_atwork
coef_calib_tourbike_SCH_BUS,coef_unavailable,coef_unavailable,coef_calib_tourbike_SCH_BUS_school,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
coef_calib_tourbikejointtour0_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_DRIVEALONE_maint,coef_calib_tourbikejointtour0_DRIVEALONE_maint,coef_calib_tourbikejointtour0_DRIVEALONE_maint,coef_calib_tourbikejointtour0_DRIVEALONE_disc,coef_calib_tourbikejointtour0_DRIVEALONE_disc,coef_calib_tourbikejointtour0_DRIVEALONE_disc,coef_zero
coef_calib_tourbikejointtour0_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_SHARED2_maint,coef_calib_tourbikejointtour0_SHARED2_maint,coef_calib_tourbikejointtour0_SHARED2_maint,coef_calib_tourbikejointtour0_SHARED2_disc,coef_calib_tourbikejointtour0_SHARED2_disc,coef_calib_tourbikejointtour0_SHARED2_disc,coef_zero
coef_calib_tourbikejointtour0_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_SHARED3_maint,coef_calib_tourbikejointtour0_SHARED3_maint,coef_calib_tourbikejointtour0_SHARED3_maint,coef_calib_tourbikejointtour0_SHARED3_disc,coef_calib_tourbikejointtour0_SHARED3_disc,coef_calib_tourbikejointtour0_SHARED3_disc,coef_zero
coef_calib_tourbikejointtour0_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_WALK_maint,coef_calib_tourbikejointtour0_WALK_maint,coef_calib_tourbikejointtour0_WALK_maint,coef_calib_tourbikejointtour0_WALK_disc,coef_calib_tourbikejointtour0_WALK_disc,coef_calib_tourbikejointtour0_WALK_disc,coef_zero
coef_calib_tourbikejointtour0_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_BIKE_maint,coef_calib_tourbikejointtour0_BIKE_maint,coef_calib_tourbikejointtour0_BIKE_maint,coef_calib_tourbikejointtour0_BIKE_disc,coef_calib_tourbikejointtour0_BIKE_disc,coef_calib_tourbikejointtour0_BIKE_disc,coef_zero
coef_calib_tourbikejointtour0_WALK_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_WALK_LOC_maint,coef_calib_tourbikejointtour0_WALK_LOC_maint,coef_calib_tourbikejointtour0_WALK_LOC_maint,coef_calib_tourbikejointtour0_WALK_LOC_disc,coef_calib_tourbikejointtour0_WALK_LOC_disc,coef_calib_tourbikejointtour0_WALK_LOC_disc,coef_zero
coef_calib_tourbikejointtour0_WALK_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_WALK_PRM_maint,coef_calib_tourbikejointtour0_WALK_PRM_maint,coef_calib_tourbikejointtour0_WALK_PRM_maint,coef_calib_tourbikejointtour0_WALK_PRM_disc,coef_calib_tourbikejointtour0_WALK_PRM_disc,coef_calib_tourbikejointtour0_WALK_PRM_disc,coef_zero
coef_calib_tourbikejointtour0_WALK_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_WALK_MIX_maint,coef_calib_tourbikejointtour0_WALK_MIX_maint,coef_calib_tourbikejointtour0_WALK_MIX_maint,coef_calib_tourbikejointtour0_WALK_MIX_disc,coef_calib_tourbikejointtour0_WALK_MIX_disc,coef_calib_tourbikejointtour0_WALK_MIX_disc,coef_zero
coef_calib_tourbikejointtour0_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_PNR_LOC_maint,coef_calib_tourbikejointtour0_PNR_LOC_maint,coef_calib_tourbikejointtour0_PNR_LOC_maint,coef_calib_tourbikejointtour0_PNR_LOC_disc,coef_calib_tourbikejointtour0_PNR_LOC_disc,coef_calib_tourbikejointtour0_PNR_LOC_disc,coef_zero
coef_calib_tourbikejointtour0_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_PNR_PRM_maint,coef_calib_tourbikejointtour0_PNR_PRM_maint,coef_calib_tourbikejointtour0_PNR_PRM_maint,coef_calib_tourbikejointtour0_PNR_PRM_disc,coef_calib_tourbikejointtour0_PNR_PRM_disc,coef_calib_tourbikejointtour0_PNR_PRM_disc,coef_zero
coef_calib_tourbikejointtour0_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_PNR_MIX_maint,coef_calib_tourbikejointtour0_PNR_MIX_maint,coef_calib_tourbikejointtour0_PNR_MIX_maint,coef_calib_tourbikejointtour0_PNR_MIX_disc,coef_calib_tourbikejointtour0_PNR_MIX_disc,coef_calib_tourbikejointtour0_PNR_MIX_disc,coef_zero
coef_calib_tourbikejointtour0_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_KNR_LOC_maint,coef_calib_tourbikejointtour0_KNR_LOC_maint,coef_calib_tourbikejointtour0_KNR_LOC_maint,coef_calib_tourbikejointtour0_KNR_LOC_disc,coef_calib_tourbikejointtour0_KNR_LOC_disc,coef_calib_tourbikejointtour0_KNR_LOC_disc,coef_zero
coef_calib_tourbikejointtour0_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_KNR_PRM_maint,coef_calib_tourbikejointtour0_KNR_PRM_maint,coef_calib_tourbikejointtour0_KNR_PRM_maint,coef_calib_tourbikejointtour0_KNR_PRM_disc,coef_calib_tourbikejointtour0_KNR_PRM_disc,coef_calib_tourbikejointtour0_KNR_PRM_disc,coef_zero
coef_calib_tourbikejointtour0_KNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_KNR_MIX_maint,coef_calib_tourbikejointtour0_KNR_MIX_maint,coef_calib_tourbikejointtour0_KNR_MIX_maint,coef_calib_tourbikejointtour0_KNR_MIX_disc,coef_calib_tourbikejointtour0_KNR_MIX_disc,coef_calib_tourbikejointtour0_KNR_MIX_disc,coef_zero
coef_calib_tourbikejointtour0_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_TNC_LOC_maint,coef_calib_tourbikejointtour0_TNC_LOC_maint,coef_calib_tourbikejointtour0_TNC_LOC_maint,coef_calib_tourbikejointtour0_TNC_LOC_disc,coef_calib_tourbikejointtour0_TNC_LOC_disc,coef_calib_tourbikejointtour0_TNC_LOC_disc,coef_zero
coef_calib_tourbikejointtour0_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_TNC_PRM_maint,coef_calib_tourbikejointtour0_TNC_PRM_maint,coef_calib_tourbikejointtour0_TNC_PRM_maint,coef_calib_tourbikejointtour0_TNC_PRM_disc,coef_calib_tourbikejointtour0_TNC_PRM_disc,coef_calib_tourbikejointtour0_TNC_PRM_disc,coef_zero
coef_calib_tourbikejointtour0_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_TNC_MIX_maint,coef_calib_tourbikejointtour0_TNC_MIX_maint,coef_calib_tourbikejointtour0_TNC_MIX_maint,coef_calib_tourbikejointtour0_TNC_MIX_disc,coef_calib_tourbikejointtour0_TNC_MIX_disc,coef_calib_tourbikejointtour0_TNC_MIX_disc,coef_zero
coef_calib_tourbikejointtour0_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_TAXI_maint,coef_calib_tourbikejointtour0_TAXI_maint,coef_calib_tourbikejointtour0_TAXI_maint,coef_calib_tourbikejointtour0_TAXI_disc,coef_calib_tourbikejointtour0_TAXI_disc,coef_calib_tourbikejointtour0_TAXI_disc,coef_zero
coef_calib_tourbikejointtour0_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_TNC_SINGLE_maint,coef_calib_tourbikejointtour0_TNC_SINGLE_maint,coef_calib_tourbikejointtour0_TNC_SINGLE_maint,coef_calib_tourbikejointtour0_TNC_SINGLE_disc,coef_calib_tourbikejointtour0_TNC_SINGLE_disc,coef_calib_tourbikejointtour0_TNC_SINGLE_disc,coef_zero
coef_calib_tourbikejointtour0_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour0_TNC_SHARED_maint,coef_calib_tourbikejointtour0_TNC_SHARED_maint,coef_calib_tourbikejointtour0_TNC_SHARED_maint,coef_calib_tourbikejointtour0_TNC_SHARED_disc,coef_calib_tourbikejointtour0_TNC_SHARED_disc,coef_calib_tourbikejointtour0_TNC_SHARED_disc,coef_zero
coef_calib_tourbikejointtour1_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour1_BIKE_maint,coef_calib_tourbikejointtour1_BIKE_maint,coef_calib_tourbikejointtour1_BIKE_maint,coef_calib_tourbikejointtour1_BIKE_disc,coef_calib_tourbikejointtour1_BIKE_disc,coef_calib_tourbikejointtour1_BIKE_disc,coef_zero
coef_calib_tourbikejointtour1_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour1_TAXI_maint,coef_calib_tourbikejointtour1_TAXI_maint,coef_calib_tourbikejointtour1_TAXI_maint,coef_calib_tourbikejointtour1_TAXI_disc,coef_calib_tourbikejointtour1_TAXI_disc,coef_calib_tourbikejointtour1_TAXI_disc,coef_zero
coef_calib_tourbikejointtour1_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour1_TNC_SINGLE_maint,coef_calib_tourbikejointtour1_TNC_SINGLE_maint,coef_calib_tourbikejointtour1_TNC_SINGLE_maint,coef_calib_tourbikejointtour1_TNC_SINGLE_disc,coef_calib_tourbikejointtour1_TNC_SINGLE_disc,coef_calib_tourbikejointtour1_TNC_SINGLE_disc,coef_zero
coef_calib_tourbikejointtour1_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tourbikejointtour1_TNC_SHARED_maint,coef_calib_tourbikejointtour1_TNC_SHARED_maint,coef_calib_tourbikejointtour1_TNC_SHARED_maint,coef_calib_tourbikejointtour1_TNC_SHARED_disc,coef_calib_tourbikejointtour1_TNC_SHARED_disc,coef_calib_tourbikejointtour1_TNC_SHARED_disc,coef_zero
coef_calib_tourda_SHARED2,coef_calib_tourda_SHARED2_work,coef_calib_tourda_SHARED2_univ,coef_calib_tourda_SHARED2_school,coef_calib_tourda_SHARED2_maint,coef_calib_tourda_SHARED2_maint,coef_calib_tourda_SHARED2_maint,coef_calib_tourda_SHARED2_disc,coef_calib_tourda_SHARED2_disc,coef_calib_tourda_SHARED2_disc,coef_calib_tourda_SHARED2_atwork
coef_calib_tourda_SHARED3,coef_calib_tourda_SHARED3_work,coef_calib_tourda_SHARED3_univ,coef_calib_tourda_SHARED3_school,coef_calib_tourda_SHARED3_maint,coef_calib_tourda_SHARED3_maint,coef_calib_tourda_SHARED3_maint,coef_calib_tourda_SHARED3_disc,coef_calib_tourda_SHARED3_disc,coef_calib_tourda_SHARED3_disc,coef_calib_tourda_SHARED3_atwork
coef_calib_tourda_WALK,coef_calib_tourda_WALK_work,coef_calib_tourda_WALK_univ,coef_calib_tourda_WALK_school,coef_calib_tourda_WALK_maint,coef_calib_tourda_WALK_maint,coef_calib_tourda_WALK_maint,coef_calib_tourda_WALK_disc,coef_calib_tourda_WALK_disc,coef_calib_tourda_WALK_disc,coef_calib_tourda_WALK_atwork
coef_calib_tourda_BIKE,coef_calib_tourda_BIKE_work,coef_calib_tourda_BIKE_univ,coef_calib_tourda_BIKE_school,coef_calib_tourda_BIKE_maint,coef_calib_tourda_BIKE_maint,coef_calib_tourda_BIKE_maint,coef_calib_tourda_BIKE_disc,coef_calib_tourda_BIKE_disc,coef_calib_tourda_BIKE_disc,coef_calib_tourda_BIKE_atwork
coef_calib_tourda_WALK_LOC,coef_calib_tourda_WALK_LOC_work,coef_calib_tourda_WALK_LOC_univ,coef_calib_tourda_WALK_LOC_school,coef_calib_tourda_WALK_LOC_maint,coef_calib_tourda_WALK_LOC_maint,coef_calib_tourda_WALK_LOC_maint,coef_calib_tourda_WALK_LOC_disc,coef_calib_tourda_WALK_LOC_disc,coef_calib_tourda_WALK_LOC_disc,coef_calib_tourda_WALK_LOC_atwork
coef_calib_tourda_WALK_PRM,coef_calib_tourda_WALK_PRM_work,coef_calib_tourda_WALK_PRM_univ,coef_calib_tourda_WALK_PRM_school,coef_calib_tourda_WALK_PRM_maint,coef_calib_tourda_WALK_PRM_maint,coef_calib_tourda_WALK_PRM_maint,coef_calib_tourda_WALK_PRM_disc,coef_calib_tourda_WALK_PRM_disc,coef_calib_tourda_WALK_PRM_disc,coef_calib_tourda_WALK_PRM_atwork
coef_calib_tourda_WALK_MIX,coef_calib_tourda_WALK_MIX_work,coef_calib_tourda_WALK_MIX_univ,coef_calib_tourda_WALK_MIX_school,coef_calib_tourda_WALK_MIX_maint,coef_calib_tourda_WALK_MIX_maint,coef_calib_tourda_WALK_MIX_maint,coef_calib_tourda_WALK_MIX_disc,coef_calib_tourda_WALK_MIX_disc,coef_calib_tourda_WALK_MIX_disc,coef_calib_tourda_WALK_MIX_atwork
coef_calib_tourda_PNR_LOC,coef_calib_tourda_PNR_LOC_work,coef_calib_tourda_PNR_LOC_univ,coef_calib_tourda_PNR_LOC_school,coef_calib_tourda_PNR_LOC_maint,coef_calib_tourda_PNR_LOC_maint,coef_calib_tourda_PNR_LOC_maint,coef_calib_tourda_PNR_LOC_disc,coef_calib_tourda_PNR_LOC_disc,coef_calib_tourda_PNR_LOC_disc,coef_zero
coef_calib_tourda_PNR_PRM,coef_calib_tourda_PNR_PRM_work,coef_calib_tourda_PNR_PRM_univ,coef_calib_tourda_PNR_PRM_school,coef_calib_tourda_PNR_PRM_maint,coef_calib_tourda_PNR_PRM_maint,coef_calib_tourda_PNR_PRM_maint,coef_calib_tourda_PNR_PRM_disc,coef_calib_tourda_PNR_PRM_disc,coef_calib_tourda_PNR_PRM_disc,coef_zero
coef_calib_tourda_PNR_MIX,coef_calib_tourda_PNR_MIX_work,coef_calib_tourda_PNR_MIX_univ,coef_calib_tourda_PNR_MIX_school,coef_calib_tourda_PNR_MIX_maint,coef_calib_tourda_PNR_MIX_maint,coef_calib_tourda_PNR_MIX_maint,coef_calib_tourda_PNR_MIX_disc,coef_calib_tourda_PNR_MIX_disc,coef_calib_tourda_PNR_MIX_disc,coef_zero
coef_calib_tourda_KNR_LOC,coef_calib_tourda_KNR_LOC_work,coef_calib_tourda_KNR_LOC_univ,coef_calib_tourda_KNR_LOC_school,coef_calib_tourda_KNR_LOC_maint,coef_calib_tourda_KNR_LOC_maint,coef_calib_tourda_KNR_LOC_maint,coef_calib_tourda_KNR_LOC_disc,coef_calib_tourda_KNR_LOC_disc,coef_calib_tourda_KNR_LOC_disc,coef_zero
coef_calib_tourda_KNR_PRM,coef_calib_tourda_KNR_PRM_work,coef_calib_tourda_KNR_PRM_univ,coef_calib_tourda_KNR_PRM_school,coef_calib_tourda_KNR_PRM_maint,coef_calib_tourda_KNR_PRM_maint,coef_calib_tourda_KNR_PRM_maint,coef_calib_tourda_KNR_PRM_disc,coef_calib_tourda_KNR_PRM_disc,coef_calib_tourda_KNR_PRM_disc,coef_zero
coef_calib_tourda_KNR_MIX,coef_calib_tourda_KNR_MIX_work,coef_calib_tourda_KNR_MIX_univ,coef_calib_tourda_KNR_MIX_school,coef_calib_tourda_KNR_MIX_maint,coef_calib_tourda_KNR_MIX_maint,coef_calib_tourda_KNR_MIX_maint,coef_calib_tourda_KNR_MIX_disc,coef_calib_tourda_KNR_MIX_disc,coef_calib_tourda_KNR_MIX_disc,coef_zero
coef_calib_tourda_TNC_LOC,coef_calib_tourda_TNC_LOC_work,coef_calib_tourda_TNC_LOC_univ,coef_calib_tourda_TNC_LOC_school,coef_calib_tourda_TNC_LOC_maint,coef_calib_tourda_TNC_LOC_maint,coef_calib_tourda_TNC_LOC_maint,coef_calib_tourda_TNC_LOC_disc,coef_calib_tourda_TNC_LOC_disc,coef_calib_tourda_TNC_LOC_disc,coef_zero
coef_calib_tourda_TNC_PRM,coef_calib_tourda_TNC_PRM_work,coef_calib_tourda_TNC_PRM_univ,coef_calib_tourda_TNC_PRM_school,coef_calib_tourda_TNC_PRM_maint,coef_calib_tourda_TNC_PRM_maint,coef_calib_tourda_TNC_PRM_maint,coef_calib_tourda_TNC_PRM_disc,coef_calib_tourda_TNC_PRM_disc,coef_calib_tourda_TNC_PRM_disc,coef_zero
coef_calib_tourda_TNC_MIX,coef_calib_tourda_TNC_MIX_work,coef_calib_tourda_TNC_MIX_univ,coef_calib_tourda_TNC_MIX_school,coef_calib_tourda_TNC_MIX_maint,coef_calib_tourda_TNC_MIX_maint,coef_calib_tourda_TNC_MIX_maint,coef_calib_tourda_TNC_MIX_disc,coef_calib_tourda_TNC_MIX_disc,coef_calib_tourda_TNC_MIX_disc,coef_zero
coef_calib_tourda_TAXI,coef_calib_tourda_TAXI_work,coef_calib_tourda_TAXI_univ,coef_calib_tourda_TAXI_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourda_TAXI_atwork
coef_calib_tourda_TNC_SINGLE,coef_calib_tourda_TNC_SINGLE_work,coef_calib_tourda_TNC_SINGLE_univ,coef_calib_tourda_TNC_SINGLE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourda_TNC_SINGLE_atwork
coef_calib_tourda_TNC_SHARED,coef_calib_tourda_TNC_SHARED_work,coef_calib_tourda_TNC_SHARED_univ,coef_calib_tourda_TNC_SHARED_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourda_TNC_SHARED_atwork
coef_calib_tourda_SCH_BUS,coef_unavailable,coef_unavailable,coef_calib_tourda_SCH_BUS_school,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
coef_calib_tourdajointtour0_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_DRIVEALONE_maint,coef_calib_tourdajointtour0_DRIVEALONE_maint,coef_calib_tourdajointtour0_DRIVEALONE_maint,coef_calib_tourdajointtour0_DRIVEALONE_disc,coef_calib_tourdajointtour0_DRIVEALONE_disc,coef_calib_tourdajointtour0_DRIVEALONE_disc,coef_zero
coef_calib_tourdajointtour0_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_SHARED2_maint,coef_calib_tourdajointtour0_SHARED2_maint,coef_calib_tourdajointtour0_SHARED2_maint,coef_calib_tourdajointtour0_SHARED2_disc,coef_calib_tourdajointtour0_SHARED2_disc,coef_calib_tourdajointtour0_SHARED2_disc,coef_zero
coef_calib_tourdajointtour0_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_SHARED3_maint,coef_calib_tourdajointtour0_SHARED3_maint,coef_calib_tourdajointtour0_SHARED3_maint,coef_calib_tourdajointtour0_SHARED3_disc,coef_calib_tourdajointtour0_SHARED3_disc,coef_calib_tourdajointtour0_SHARED3_disc,coef_zero
coef_calib_tourdajointtour0_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_WALK_maint,coef_calib_tourdajointtour0_WALK_maint,coef_calib_tourdajointtour0_WALK_maint,coef_calib_tourdajointtour0_WALK_disc,coef_calib_tourdajointtour0_WALK_disc,coef_calib_tourdajointtour0_WALK_disc,coef_zero
coef_calib_tourdajointtour0_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_BIKE_maint,coef_calib_tourdajointtour0_BIKE_maint,coef_calib_tourdajointtour0_BIKE_maint,coef_calib_tourdajointtour0_BIKE_disc,coef_calib_tourdajointtour0_BIKE_disc,coef_calib_tourdajointtour0_BIKE_disc,coef_zero
coef_calib_tourdajointtour0_WALK_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_WALK_LOC_maint,coef_calib_tourdajointtour0_WALK_LOC_maint,coef_calib_tourdajointtour0_WALK_LOC_maint,coef_calib_tourdajointtour0_WALK_LOC_disc,coef_calib_tourdajointtour0_WALK_LOC_disc,coef_calib_tourdajointtour0_WALK_LOC_disc,coef_zero
coef_calib_tourdajointtour0_WALK_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_WALK_PRM_maint,coef_calib_tourdajointtour0_WALK_PRM_maint,coef_calib_tourdajointtour0_WALK_PRM_maint,coef_calib_tourdajointtour0_WALK_PRM_disc,coef_calib_tourdajointtour0_WALK_PRM_disc,coef_calib_tourdajointtour0_WALK_PRM_disc,coef_zero
coef_calib_tourdajointtour0_WALK_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_WALK_MIX_maint,coef_calib_tourdajointtour0_WALK_MIX_maint,coef_calib_tourdajointtour0_WALK_MIX_maint,coef_calib_tourdajointtour0_WALK_MIX_disc,coef_calib_tourdajointtour0_WALK_MIX_disc,coef_calib_tourdajointtour0_WALK_MIX_disc,coef_zero
coef_calib_tourdajointtour0_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_PNR_LOC_maint,coef_calib_tourdajointtour0_PNR_LOC_maint,coef_calib_tourdajointtour0_PNR_LOC_maint,coef_calib_tourdajointtour0_PNR_LOC_disc,coef_calib_tourdajointtour0_PNR_LOC_disc,coef_calib_tourdajointtour0_PNR_LOC_disc,coef_zero
coef_calib_tourdajointtour0_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_PNR_PRM_maint,coef_calib_tourdajointtour0_PNR_PRM_maint,coef_calib_tourdajointtour0_PNR_PRM_maint,coef_calib_tourdajointtour0_PNR_PRM_disc,coef_calib_tourdajointtour0_PNR_PRM_disc,coef_calib_tourdajointtour0_PNR_PRM_disc,coef_zero
coef_calib_tourdajointtour0_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_PNR_MIX_maint,coef_calib_tourdajointtour0_PNR_MIX_maint,coef_calib_tourdajointtour0_PNR_MIX_maint,coef_calib_tourdajointtour0_PNR_MIX_disc,coef_calib_tourdajointtour0_PNR_MIX_disc,coef_calib_tourdajointtour0_PNR_MIX_disc,coef_zero
coef_calib_tourdajointtour0_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_KNR_LOC_maint,coef_calib_tourdajointtour0_KNR_LOC_maint,coef_calib_tourdajointtour0_KNR_LOC_maint,coef_calib_tourdajointtour0_KNR_LOC_disc,coef_calib_tourdajointtour0_KNR_LOC_disc,coef_calib_tourdajointtour0_KNR_LOC_disc,coef_zero
coef_calib_tourdajointtour0_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourdajointtour0_KNR_PRM_maint,coef_calib_tourdajointtour0_KNR_PRM_maint,coef_calib_tourdajointtour0_KNR_PRM_maint,coef_calib_tourdajointtour0_KNR_PRM_disc,coef_calib_tourdajointtour0_KNR_PRM_disc,coef_calib_tourdajointtour0_KNR_PRM_disc,coef_zero
