,Description,Target,Expression
162,shared3TollParkLocation1,shared3TollParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_L_TOLLCOST', 'MD')) if parkLocation1Mgra > 0 else 0"
163,shared3TollParkLocation2,shared3TollParkLocation2_hi_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_H_TOLLCOST', 'MD')) if parkLocation2Mgra > 0 else 0"
164,shared3TollParkLocation2,shared3TollParkLocation2_med_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_M_TOLLCOST', 'MD')) if parkLocation2Mgra > 0 else 0"
165,shared3TollParkLocation2,shared3TollParkLocation2_low_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_L_TOLLCOST', 'MD')) if parkLocation2Mgra > 0 else 0"
166,shared3TollParkLocation3,shared3TollParkLocation3_hi_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_H_TOLLCOST', 'MD')) if parkLocation3Mgra > 0 else 0"
167,shared3TollParkLocation3,shared3TollParkLocation3_med_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_M_TOLLCOST', 'MD')) if parkLocation3Mgra > 0 else 0"
168,shared3TollParkLocation3,shared3TollParkLocation3_low_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_L_TOLLCOST', 'MD')) if parkLocation3Mgra > 0 else 0"
169,shared3TollParkLocation4,shared3TollParkLocation4_hi_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_H_TOLLCOST', 'MD')) if parkLocation4Mgra > 0 else 0"
170,shared3TollParkLocation4,shared3TollParkLocation4_med_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_M_TOLLCOST', 'MD')) if parkLocation4Mgra > 0 else 0"
171,shared3TollParkLocation4,shared3TollParkLocation4_low_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_L_TOLLCOST', 'MD')) if parkLocation4Mgra > 0 else 0"
172,shared3TollParkLocation5,shared3TollParkLocation5_hi_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_H_TOLLCOST', 'MD')) if parkLocation5Mgra > 0 else 0"
173,shared3TollParkLocation5,shared3TollParkLocation5_med_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_M_TOLLCOST', 'MD')) if parkLocation5Mgra > 0 else 0"
174,shared3TollParkLocation5,shared3TollParkLocation5_low_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_L_TOLLCOST', 'MD')) if parkLocation5Mgra > 0 else 0"
175,driveAloneDistParkLocation1,driveAloneDistParkLocation1_hi_am,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_H_DIST', 'AM')) if parkLocation1Mgra > 0 else 0"
176,driveAloneDistParkLocation1,driveAloneDistParkLocation1_med_am,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_M_DIST', 'AM')) if parkLocation1Mgra > 0 else 0"
177,driveAloneDistParkLocation1,driveAloneDistParkLocation1_low_am,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_L_DIST', 'AM')) if parkLocation1Mgra > 0 else 0"
178,driveAloneDistParkLocation2,driveAloneDistParkLocation2_hi_am,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_H_DIST', 'AM')) if parkLocation2Mgra > 0 else 0"
179,driveAloneDistParkLocation2,driveAloneDistParkLocation2_med_am,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_M_DIST', 'AM')) if parkLocation2Mgra > 0 else 0"
180,driveAloneDistParkLocation2,driveAloneDistParkLocation2_low_am,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_L_DIST', 'AM')) if parkLocation2Mgra > 0 else 0"
181,driveAloneDistParkLocation3,driveAloneDistParkLocation3_hi_am,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_H_DIST', 'AM')) if parkLocation3Mgra > 0 else 0"
182,driveAloneDistParkLocation3,driveAloneDistParkLocation3_med_am,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_M_DIST', 'AM')) if parkLocation3Mgra > 0 else 0"
183,driveAloneDistParkLocation3,driveAloneDistParkLocation3_low_am,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_L_DIST', 'AM')) if parkLocation3Mgra > 0 else 0"
184,driveAloneDistParkLocation4,driveAloneDistParkLocation4_hi_am,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_H_DIST', 'AM')) if parkLocation4Mgra > 0 else 0"
185,driveAloneDistParkLocation4,driveAloneDistParkLocation4_med_am,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_M_DIST', 'AM')) if parkLocation4Mgra > 0 else 0"
186,driveAloneDistParkLocation4,driveAloneDistParkLocation4_low_am,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_L_DIST', 'AM')) if parkLocation4Mgra > 0 else 0"
187,driveAloneDistParkLocation5,driveAloneDistParkLocation5_hi_am,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_H_DIST', 'AM')) if parkLocation5Mgra > 0 else 0"
188,driveAloneDistParkLocation5,driveAloneDistParkLocation5_med_am,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_M_DIST', 'AM')) if parkLocation5Mgra > 0 else 0"
189,driveAloneDistParkLocation5,driveAloneDistParkLocation5_low_am,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_L_DIST', 'AM')) if parkLocation5Mgra > 0 else 0"
190,driveAloneTimeParkLocation1,driveAloneTimeParkLocation1_hi_am,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_H_TIME', 'AM')) if parkLocation1Mgra > 0 else 0"
191,driveAloneTimeParkLocation1,driveAloneTimeParkLocation1_med_am,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_M_TIME', 'AM')) if parkLocation1Mgra > 0 else 0"
192,driveAloneTimeParkLocation1,driveAloneTimeParkLocation1_low_am,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_L_TIME', 'AM')) if parkLocation1Mgra > 0 else 0"
193,driveAloneTimeParkLocation2,driveAloneTimeParkLocation2_hi_am,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_H_TIME', 'AM')) if parkLocation2Mgra > 0 else 0"
194,driveAloneTimeParkLocation2,driveAloneTimeParkLocation2_med_am,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_M_TIME', 'AM')) if parkLocation2Mgra > 0 else 0"
195,driveAloneTimeParkLocation2,driveAloneTimeParkLocation2_low_am,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_L_TIME', 'AM')) if parkLocation2Mgra > 0 else 0"
196,driveAloneTimeParkLocation3,driveAloneTimeParkLocation3_hi_am,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_H_TIME', 'AM')) if parkLocation3Mgra > 0 else 0"
197,driveAloneTimeParkLocation3,driveAloneTimeParkLocation3_med_am,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_M_TIME', 'AM')) if parkLocation3Mgra > 0 else 0"
198,driveAloneTimeParkLocation3,driveAloneTimeParkLocation3_low_am,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_L_TIME', 'AM')) if parkLocation3Mgra > 0 else 0"
199,driveAloneTimeParkLocation4,driveAloneTimeParkLocation4_hi_am,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_H_TIME', 'AM')) if parkLocation4Mgra > 0 else 0"
200,driveAloneTimeParkLocation4,driveAloneTimeParkLocation4_med_am,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_M_TIME', 'AM')) if parkLocation4Mgra > 0 else 0"
201,driveAloneTimeParkLocation4,driveAloneTimeParkLocation4_low_am,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_L_TIME', 'AM')) if parkLocation4Mgra > 0 else 0"
202,driveAloneTimeParkLocation5,driveAloneTimeParkLocation5_hi_am,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_H_TIME', 'AM')) if parkLocation5Mgra > 0 else 0"
203,driveAloneTimeParkLocation5,driveAloneTimeParkLocation5_med_am,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_M_TIME', 'AM')) if parkLocation5Mgra > 0 else 0"
204,driveAloneTimeParkLocation5,driveAloneTimeParkLocation5_low_am,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_L_TIME', 'AM')) if parkLocation5Mgra > 0 else 0"
205,driveAloneTollParkLocation1,driveAloneTollParkLocation1_hi_am,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_H_TOLLCOST', 'AM')) if parkLocation1Mgra > 0 else 0"
206,driveAloneTollParkLocation1,driveAloneTollParkLocation1_med_am,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_M_TOLLCOST', 'AM')) if parkLocation1Mgra > 0 else 0"
207,driveAloneTollParkLocation1,driveAloneTollParkLocation1_low_am,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_L_TOLLCOST', 'AM')) if parkLocation1Mgra > 0 else 0"
208,driveAloneTollParkLocation2,driveAloneTollParkLocation2_hi_am,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_H_TOLLCOST', 'AM')) if parkLocation2Mgra > 0 else 0"
209,driveAloneTollParkLocation2,driveAloneTollParkLocation2_med_am,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_M_TOLLCOST', 'AM')) if parkLocation2Mgra > 0 else 0"
210,driveAloneTollParkLocation2,driveAloneTollParkLocation2_low_am,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_L_TOLLCOST', 'AM')) if parkLocation2Mgra > 0 else 0"
211,driveAloneTollParkLocation3,driveAloneTollParkLocation3_hi_am,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_H_TOLLCOST', 'AM')) if parkLocation3Mgra > 0 else 0"
212,driveAloneTollParkLocation3,driveAloneTollParkLocation3_med_am,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_M_TOLLCOST', 'AM')) if parkLocation3Mgra > 0 else 0"
213,driveAloneTollParkLocation3,driveAloneTollParkLocation3_low_am,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_L_TOLLCOST', 'AM')) if parkLocation3Mgra > 0 else 0"
214,driveAloneTollParkLocation4,driveAloneTollParkLocation4_hi_am,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_H_TOLLCOST', 'AM')) if parkLocation4Mgra > 0 else 0"
215,driveAloneTollParkLocation4,driveAloneTollParkLocation4_med_am,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_M_TOLLCOST', 'AM')) if parkLocation4Mgra > 0 else 0"
216,driveAloneTollParkLocation4,driveAloneTollParkLocation4_low_am,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_L_TOLLCOST', 'AM')) if parkLocation4Mgra > 0 else 0"
217,driveAloneTollParkLocation5,driveAloneTollParkLocation5_hi_am,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_H_TOLLCOST', 'AM')) if parkLocation5Mgra > 0 else 0"
218,driveAloneTollParkLocation5,driveAloneTollParkLocation5_med_am,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_M_TOLLCOST', 'AM')) if parkLocation5Mgra > 0 else 0"
219,driveAloneTollParkLocation5,driveAloneTollParkLocation5_low_am,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_L_TOLLCOST', 'AM')) if parkLocation5Mgra > 0 else 0"
220,shared2DistParkLocation1,shared2DistParkLocation1_hi_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_H_DIST', 'AM')) if parkLocation1Mgra > 0 else 0"
221,shared2DistParkLocation1,shared2DistParkLocation1_med_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_M_DIST', 'AM')) if parkLocation1Mgra > 0 else 0"
222,shared2DistParkLocation1,shared2DistParkLocation1_low_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_L_DIST', 'AM')) if parkLocation1Mgra > 0 else 0"
223,shared2DistParkLocation2,shared2DistParkLocation2_hi_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_H_DIST', 'AM')) if parkLocation2Mgra > 0 else 0"
224,shared2DistParkLocation2,shared2DistParkLocation2_med_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_M_DIST', 'AM')) if parkLocation2Mgra > 0 else 0"
225,shared2DistParkLocation2,shared2DistParkLocation2_low_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_L_DIST', 'AM')) if parkLocation2Mgra > 0 else 0"
226,shared2DistParkLocation3,shared2DistParkLocation3_hi_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_H_DIST', 'AM')) if parkLocation3Mgra > 0 else 0"
227,shared2DistParkLocation3,shared2DistParkLocation3_med_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_M_DIST', 'AM')) if parkLocation3Mgra > 0 else 0"
228,shared2DistParkLocation3,shared2DistParkLocation3_low_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_L_DIST', 'AM')) if parkLocation3Mgra > 0 else 0"
229,shared2DistParkLocation4,shared2DistParkLocation4_hi_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_H_DIST', 'AM')) if parkLocation4Mgra > 0 else 0"
230,shared2DistParkLocation4,shared2DistParkLocation4_med_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_M_DIST', 'AM')) if parkLocation4Mgra > 0 else 0"
231,shared2DistParkLocation4,shared2DistParkLocation4_low_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_L_DIST', 'AM')) if parkLocation4Mgra > 0 else 0"
232,shared2DistParkLocation5,shared2DistParkLocation5_hi_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_H_DIST', 'AM')) if parkLocation5Mgra > 0 else 0"
233,shared2DistParkLocation5,shared2DistParkLocation5_med_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_M_DIST', 'AM')) if parkLocation5Mgra > 0 else 0"
234,shared2DistParkLocation5,shared2DistParkLocation5_low_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_L_DIST', 'AM')) if parkLocation5Mgra > 0 else 0"
235,shared2TimeParkLocation1,shared2TimeParkLocation1_hi_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_H_TIME', 'AM')) if parkLocation1Mgra > 0 else 0"
236,shared2TimeParkLocation1,shared2TimeParkLocation1_med_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_M_TIME', 'AM')) if parkLocation1Mgra > 0 else 0"
237,shared2TimeParkLocation1,shared2TimeParkLocation1_low_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_L_TIME', 'AM')) if parkLocation1Mgra > 0 else 0"
238,shared2TimeParkLocation2,shared2TimeParkLocation2_hi_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_H_TIME', 'AM')) if parkLocation2Mgra > 0 else 0"
239,shared2TimeParkLocation2,shared2TimeParkLocation2_med_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_M_TIME', 'AM')) if parkLocation2Mgra > 0 else 0"
240,shared2TimeParkLocation2,shared2TimeParkLocation2_low_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_L_TIME', 'AM')) if parkLocation2Mgra > 0 else 0"
241,shared2TimeParkLocation3,shared2TimeParkLocation3_hi_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_H_TIME', 'AM')) if parkLocation3Mgra > 0 else 0"
242,shared2TimeParkLocation3,shared2TimeParkLocation3_med_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_M_TIME', 'AM')) if parkLocation3Mgra > 0 else 0"
243,shared2TimeParkLocation3,shared2TimeParkLocation3_low_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_L_TIME', 'AM')) if parkLocation3Mgra > 0 else 0"
244,shared2TimeParkLocation4,shared2TimeParkLocation4_hi_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_H_TIME', 'AM')) if parkLocation4Mgra > 0 else 0"
245,shared2TimeParkLocation4,shared2TimeParkLocation4_med_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_M_TIME', 'AM')) if parkLocation4Mgra > 0 else 0"
246,shared2TimeParkLocation4,shared2TimeParkLocation4_low_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_L_TIME', 'AM')) if parkLocation4Mgra > 0 else 0"
247,shared2TimeParkLocation5,shared2TimeParkLocation5_hi_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_H_TIME', 'AM')) if parkLocation5Mgra > 0 else 0"
248,shared2TimeParkLocation5,shared2TimeParkLocation5_med_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_M_TIME', 'AM')) if parkLocation5Mgra > 0 else 0"
249,shared2TimeParkLocation5,shared2TimeParkLocation5_low_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_L_TIME', 'AM')) if parkLocation5Mgra > 0 else 0"
250,shared2TollParkLocation1,shared2TollParkLocation1_hi_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_H_TOLLCOST', 'AM')) if parkLocation1Mgra > 0 else 0"
251,shared2TollParkLocation1,shared2TollParkLocation1_med_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_M_TOLLCOST', 'AM')) if parkLocation1Mgra > 0 else 0"
252,shared2TollParkLocation1,shared2TollParkLocation1_low_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_L_TOLLCOST', 'AM')) if parkLocation1Mgra > 0 else 0"
253,shared2TollParkLocation2,shared2TollParkLocation2_hi_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_H_TOLLCOST', 'AM')) if parkLocation2Mgra > 0 else 0"
254,shared2TollParkLocation2,shared2TollParkLocation2_med_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_M_TOLLCOST', 'AM')) if parkLocation2Mgra > 0 else 0"
255,shared2TollParkLocation2,shared2TollParkLocation2_low_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_L_TOLLCOST', 'AM')) if parkLocation2Mgra > 0 else 0"
256,shared2TollParkLocation3,shared2TollParkLocation3_hi_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_H_TOLLCOST', 'AM')) if parkLocation3Mgra > 0 else 0"
257,shared2TollParkLocation3,shared2TollParkLocation3_med_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_M_TOLLCOST', 'AM')) if parkLocation3Mgra > 0 else 0"
258,shared2TollParkLocation3,shared2TollParkLocation3_low_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_L_TOLLCOST', 'AM')) if parkLocation3Mgra > 0 else 0"
259,shared2TollParkLocation4,shared2TollParkLocation4_hi_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_H_TOLLCOST', 'AM')) if parkLocation4Mgra > 0 else 0"
260,shared2TollParkLocation4,shared2TollParkLocation4_med_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_M_TOLLCOST', 'AM')) if parkLocation4Mgra > 0 else 0"
261,shared2TollParkLocation4,shared2TollParkLocation4_low_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_L_TOLLCOST', 'AM')) if parkLocation4Mgra > 0 else 0"
262,shared2TollParkLocation5,shared2TollParkLocation5_hi_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_H_TOLLCOST', 'AM')) if parkLocation5Mgra > 0 else 0"
263,shared2TollParkLocation5,shared2TollParkLocation5_med_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_M_TOLLCOST', 'AM')) if parkLocation5Mgra > 0 else 0"
264,shared2TollParkLocation5,shared2TollParkLocation5_low_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_L_TOLLCOST', 'AM')) if parkLocation5Mgra > 0 else 0"
265,shared3DistParkLocation1,shared3DistParkLocation1_hi_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_H_DIST', 'AM')) if parkLocation1Mgra > 0 else 0"
266,shared3DistParkLocation1,shared3DistParkLocation1_med_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_M_DIST', 'AM')) if parkLocation1Mgra > 0 else 0"
267,shared3DistParkLocation1,shared3DistParkLocation1_low_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_L_DIST', 'AM')) if parkLocation1Mgra > 0 else 0"
268,shared3DistParkLocation2,shared3DistParkLocation2_hi_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_H_DIST', 'AM')) if parkLocation2Mgra > 0 else 0"
269,shared3DistParkLocation2,shared3DistParkLocation2_med_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_M_DIST', 'AM')) if parkLocation2Mgra > 0 else 0"
270,shared3DistParkLocation2,shared3DistParkLocation2_low_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_L_DIST', 'AM')) if parkLocation2Mgra > 0 else 0"
271,shared3DistParkLocation3,shared3DistParkLocation3_hi_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_H_DIST', 'AM')) if parkLocation3Mgra > 0 else 0"
272,shared3DistParkLocation3,shared3DistParkLocation3_med_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_M_DIST', 'AM')) if parkLocation3Mgra > 0 else 0"
273,shared3DistParkLocation3,shared3DistParkLocation3_low_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_L_DIST', 'AM')) if parkLocation3Mgra > 0 else 0"
274,shared3DistParkLocation4,shared3DistParkLocation4_hi_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_H_DIST', 'AM')) if parkLocation4Mgra > 0 else 0"
275,shared3DistParkLocation4,shared3DistParkLocation4_med_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_M_DIST', 'AM')) if parkLocation4Mgra > 0 else 0"
276,shared3DistParkLocation4,shared3DistParkLocation4_low_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_L_DIST', 'AM')) if parkLocation4Mgra > 0 else 0"
277,shared3DistParkLocation5,shared3DistParkLocation5_hi_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_H_DIST', 'AM')) if parkLocation5Mgra > 0 else 0"
278,shared3DistParkLocation5,shared3DistParkLocation5_med_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_M_DIST', 'AM')) if parkLocation5Mgra > 0 else 0"
279,shared3DistParkLocation5,shared3DistParkLocation5_low_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_L_DIST', 'AM')) if parkLocation5Mgra > 0 else 0"
280,shared3TimeParkLocation1,shared3TimeParkLocation1_hi_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_H_TIME', 'AM')) if parkLocation1Mgra > 0 else 0"
281,shared3TimeParkLocation1,shared3TimeParkLocation1_med_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_M_TIME', 'AM')) if parkLocation1Mgra > 0 else 0"
282,shared3TimeParkLocation1,shared3TimeParkLocation1_low_am,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_L_TIME', 'AM')) if parkLocation1Mgra > 0 else 0"
283,shared3TimeParkLocation2,shared3TimeParkLocation2_hi_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_H_TIME', 'AM')) if parkLocation2Mgra > 0 else 0"
284,shared3TimeParkLocation2,shared3TimeParkLocation2_med_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_M_TIME', 'AM')) if parkLocation2Mgra > 0 else 0"
285,shared3TimeParkLocation2,shared3TimeParkLocation2_low_am,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_L_TIME', 'AM')) if parkLocation2Mgra > 0 else 0"
286,shared3TimeParkLocation3,shared3TimeParkLocation3_hi_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_H_TIME', 'AM')) if parkLocation3Mgra > 0 else 0"
287,shared3TimeParkLocation3,shared3TimeParkLocation3_med_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_M_TIME', 'AM')) if parkLocation3Mgra > 0 else 0"
288,shared3TimeParkLocation3,shared3TimeParkLocation3_low_am,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_L_TIME', 'AM')) if parkLocation3Mgra > 0 else 0"
289,shared3TimeParkLocation4,shared3TimeParkLocation4_hi_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_H_TIME', 'AM')) if parkLocation4Mgra > 0 else 0"
290,shared3TimeParkLocation4,shared3TimeParkLocation4_med_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_M_TIME', 'AM')) if parkLocation4Mgra > 0 else 0"
291,shared3TimeParkLocation4,shared3TimeParkLocation4_low_am,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_L_TIME', 'AM')) if parkLocation4Mgra > 0 else 0"
292,shared3TimeParkLocation5,shared3TimeParkLocation5_hi_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_H_TIME', 'AM')) if parkLocation5Mgra > 0 else 0"
293,shared3TimeParkLocation5,shared3TimeParkLocation5_med_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_M_TIME', 'AM')) if parkLocation5Mgra > 0 else 0"
294,shared3TimeParkLocation5,shared3TimeParkLocation5_low_am,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_L_TIME', 'AM')) if parkLocation5Mgra > 0 else 0"
